Title,Rating,Difficulty,Players,Time,Year,Genre
Almost Words,7.34531,1,8,90,2023,Party
Witchbound,8.55,1,2,90,2024,Narrative
Monikers,7.78945,1.08,16,60,2015,Party
Exploding Kittens,6.06028,1.0854,5,15,2015,Hand Management
Cockroach Poker,6.79425,1.1047,6,20,2004,Bluffing
Loup Garou,6.84095,1.1429,1,130,2015,Narrative
Captive,6.75889,1.1667,1,130,2014,Narrative
Tears of a Goddess,6.49053,1.1667,1,130,2015,Narrative
D6 Shooter,6.61277,1.2,4,60,2016,Push Your Luck
Welcome to the Dungeon,6.54116,1.2289,4,30,2015,Push Your Luck
Dutch Blitz,6.75169,1.25,4,15,2005,Dexterity
Talisman: Legendary Tales,6.43056,1.25,6,40,2018,Adventure
Welcome Back to the Dungeon,6.71251,1.3231,4,30,2016,Push Your Luck
Dungeon Roll,6.08795,1.3284,4,30,2013,Push Your Luck
Slap .45,6.28753,1.3333,7,20,2015,Dexterity
Sherlock Holmes: Four Investigations,6.91606,1.4286,1,60,2014,Narrative
GoodCritters,7.02505,1.4545,8,45,2018,Bluffing
Fireball Island: The Curse of Vul-Kar,6.75908,1.466,4,60,2018,Roll & Move
Your Town,6.29433,1.5,1,150,2016,Narrative
The Red Dragon Inn,6.55345,1.6598,4,45,2015,Take That
The Witches,6.16689,1.6639,4,90,2013,Adventure
Gladius,6.97436,1.6667,5,30,2021,Auction
Canvas,7.26788,1.6713,5,30,2021,Abstract
Hanamikoji,7.48343,1.6766,2,15,2013,Split & Choose
Hanafuda,6.84677,1.7105,2,60,2023,Abstract
Mint Works,6.91739,1.7126,4,20,2017,Worker Placement
The Resistance: Avalon,7.51744,1.7373,10,30,2012,Deduction
Secret Hitler,7.51276,1.743,10,45,2016,Deduction
Pigment,6.11621,1.75,3,20,2017,Worker Placement
Spire's End: Hildegard,7.62671,1.7619,2,180,2022,Fighting
Hidden Leaders,6.83231,1.7639,6,40,2022,Hand Management
Fairy Tale,6.70839,1.7678,5,30,2014,Drafting
